Real (mm),Measured (mm),Count
50,140,1
50,141,2
50,141,3
50,141,4
50,141,5
50,141,6
50,141,7
50,141,8
50,141,9
50,141,10
50,141,11
50,140,12
50,141,13
50,141,14
50,141,15
50,141,16
50,142,17
50,141,18
50,141,19
50,141,20
50,141,21
50,141,22
50,142,23
50,144,24
50,142,25
50,142,26
50,145,27
50,145,28
50,145,29
50,146,30
50,143,31
50,142,32
50,142,33
50,143,34
50,144,35
50,144,36
50,143,37
50,142,38
50,143,39
50,143,40
50,143,41
50,143,42
50,143,43
50,143,44
50,144,45
50,143,46
50,143,47
50,143,48
50,142,49
100,140,1
100,141,2
100,141,3
100,141,4
100,141,5
100,141,6
100,141,7
100,141,8
100,141,9
100,141,10
100,141,11
100,140,12
100,141,13
100,141,14
100,141,15
100,141,16
100,142,17
100,141,18
100,141,19
100,141,20
100,141,21
100,141,22
100,142,23
100,144,24
100,142,25
100,142,26
100,145,27
100,145,28
100,145,29
100,146,30
100,143,31
100,142,32
100,142,33
100,143,34
100,144,35
100,144,36
100,143,37
100,142,38
100,143,39
100,143,40
100,143,41
100,143,42
100,143,43
100,143,44
100,144,45
100,143,46
100,143,47
100,143,48
100,142,49
150,190,1
150,191,2
150,191,3
150,191,4
150,191,5
150,191,6
150,191,7
150,190,8
150,191,9
150,191,10
150,191,11
150,191,12
150,192,13
150,191,14
150,192,15
150,191,16
150,191,17
150,192,18
150,191,19
150,190,20
150,196,21
150,198,22
150,199,23
150,200,24
150,200,25
150,201,26
150,200,27
150,194,28
150,194,29
150,193,30
150,192,31
150,193,32
150,193,33
150,193,34
150,193,35
150,193,36
150,193,37
150,193,38
150,193,39
150,193,40
150,193,41
150,193,42
150,193,43
150,193,44
150,193,45
150,193,46
150,194,47
150,193,48
150,193,49
200,240,1
200,239,2
200,240,3
200,241,4
200,241,5
200,240,6
200,240,7
200,241,8
200,241,9
200,240,10
200,241,11
200,241,12
200,241,13
200,241,14
200,242,15
200,241,16
200,242,17
200,244,18
200,247,19
200,247,20
200,247,21
200,244,22
200,243,23
200,242,24
200,241,25
200,242,26
200,242,27
200,242,28
200,241,29
200,242,30
200,241,31
200,241,32
200,242,33
200,241,34
200,241,35
200,242,36
200,241,37
200,242,38
200,241,39
200,242,40
200,242,41
200,242,42
200,241,43
200,242,44
200,241,45
200,242,46
200,240,47
200,240,48
200,241,49
250,280,1
250,281,2
250,283,3
250,281,4
250,281,5
250,282,6
250,282,7
250,282,8
250,282,9
250,282,10
250,282,11
250,282,12
250,282,13
250,282,14
250,283,15
250,283,16
250,283,17
250,282,18
250,282,19
250,282,20
250,282,21
250,283,22
250,282,23
250,282,24
250,282,25
250,282,26
250,283,27
250,283,28
250,282,29
250,283,30
250,282,31
250,283,32
250,282,33
250,283,34
250,282,35
250,283,36
250,283,37
250,282,38
250,283,39
250,282,40
250,283,41
250,282,42
250,282,43
250,283,44
250,282,45
250,283,46
250,282,47
250,282,48
250,282,49
300,328,1
300,329,2
300,330,3
300,330,4
300,329,5
300,330,6
300,330,7
300,329,8
300,329,9
300,330,10
300,329,11
300,330,12
300,330,13
300,330,14
300,331,15
300,330,16
300,331,17
300,330,18
300,330,19
300,331,20
300,331,21
300,331,22
300,331,23
300,331,24
300,330,25
300,331,26
300,330,27
300,331,28
300,330,29
300,331,30
300,331,31
300,330,32
300,331,33
300,329,34
300,331,35
300,330,36
300,331,37
300,331,38
300,331,39
300,331,40
300,331,41
300,330,42
300,331,43
300,329,44
300,330,45
300,330,46
300,331,47
300,331,48
300,331,49
350,365,1
350,365,2
350,365,3
350,364,4
350,364,5
350,364,6
350,365,7
350,365,8
350,365,9
350,364,10
350,366,11
350,366,12
350,366,13
350,365,14
350,366,15
350,364,16
350,366,17
350,364,18
350,366,19
350,366,20
350,364,21
350,366,22
350,366,23
350,366,24
350,366,25
350,365,26
350,364,27
350,366,28
350,366,29
350,366,30
350,365,31
350,366,32
350,366,33
350,366,34
350,366,35
350,366,36
350,366,37
350,365,38
350,367,39
350,364,40
350,364,41
350,367,42
350,366,43
350,365,44
350,365,45
350,366,46
350,365,47
350,365,48
350,365,49
350,366,50
400,401,1
400,400,2
400,403,3
400,404,4
400,401,5
400,403,6
400,402,7
400,403,8
400,404,9
400,403,10
400,403,11
400,404,12
400,403,13
400,403,14
400,402,15
400,403,16
400,403,17
400,403,18
400,404,19
400,403,20
400,405,21
400,404,22
400,403,23
400,403,24
400,404,25
400,405,26
400,403,27
400,404,28
400,405,29
400,404,30
400,403,31
400,405,32
400,404,33
400,404,34
400,405,35
400,404,36
400,405,37
400,405,38
400,404,39
400,405,40
400,404,41
400,404,42
400,404,43
400,404,44
400,404,45
400,405,46
400,404,47
400,404,48
400,405,49
400,404,50
450,426,1
450,427,2
450,427,3
450,427,4
450,428,5
450,428,6
450,428,7
450,427,8
450,429,9
450,428,10
450,429,11
450,429,12
450,430,13
450,430,14
450,430,15
450,428,16
450,431,17
450,431,18
450,433,19
450,429,20
450,431,21
450,428,22
450,431,23
450,431,24
450,430,25
450,427,26
450,430,27
450,430,28
450,430,29
450,431,30
450,430,31
450,429,32
450,430,33
450,430,34
450,430,35
450,429,36
450,431,37
450,431,38
450,430,39
450,431,40
450,430,41
450,429,42
450,429,43
450,431,44
450,430,45
450,431,46
450,432,47
450,430,48
450,428,49
450,430,50
500,449,1
500,450,2
500,450,3
500,452,4
500,451,5
500,451,6
500,452,7
500,450,8
500,452,9
500,452,10
500,451,11
500,452,12
500,453,13
500,450,14
500,454,15
500,452,16
500,451,17
500,455,18
500,455,19
500,454,20
500,452,21
500,453,22
500,452,23
500,453,24
500,452,25
500,453,26
500,453,27
500,453,28
500,451,29
500,455,30
500,453,31
500,454,32
500,452,33
500,451,34
500,453,35
500,452,36
500,454,37
500,452,38
500,453,39
500,451,40
500,452,41
500,453,42
500,454,43
500,452,44
500,453,45
500,452,46
500,452,47
500,452,48
500,454,49
550,473,1
550,475,2
550,473,3
550,475,4
550,473,5
550,477,6
550,473,7
550,476,8
550,474,9
550,475,10
550,474,11
550,475,12
550,476,13
550,475,14
550,477,15
550,475,16
550,475,17
550,474,18
550,475,19
550,477,20
550,479,21
550,474,22
550,478,23
550,480,24
550,477,25
550,473,26
550,474,27
550,477,28
550,476,29
550,477,30
550,477,31
550,477,32
550,480,33
550,477,34
550,474,35
550,476,36
550,478,37
550,476,38
550,476,39
550,478,40
550,478,41
550,479,42
550,475,43
550,477,44
550,473,45
550,475,46
550,475,47
550,477,48
550,476,49
600,510,1
600,512,2
600,512,3
600,515,4
600,515,5
600,516,6
600,513,7
600,514,8
600,514,9
600,516,10
600,514,11
600,513,12
600,513,13
600,515,14
600,514,15
600,516,16
600,516,17
600,518,18
600,517,19
600,516,20
600,513,21
600,518,22
600,514,23
600,518,24
600,518,25
600,513,26
600,516,27
600,516,28
600,515,29
600,518,30
600,514,31
600,517,32
600,514,33
600,514,34
600,515,35
600,515,36
600,514,37
600,517,38
600,516,39
600,516,40
600,517,41
600,516,42
600,515,43
600,516,44
600,515,45
600,517,46
600,515,47
600,515,48
600,515,49
650,515,1
650,519,2
650,518,3
650,513,4
650,516,5
650,518,6
650,515,7
650,515,8
650,517,9
650,519,10
650,519,11
650,517,12
650,519,13
650,520,14
650,522,15
650,519,16
650,520,17
650,519,18
650,522,19
650,520,20
650,522,21
650,523,22
650,520,23
650,521,24
650,522,25
650,525,26
650,532,27
650,546,28
650,549,29
650,548,30
650,551,31
650,550,32
650,545,33
650,546,34
650,548,35
650,547,36
650,544,37
650,546,38
650,547,39
650,544,40
650,548,41
650,548,42
650,546,43
650,547,44
650,544,45
650,546,46
650,550,47
650,550,48
650,549,49
700,559,1
700,560,2
700,559,3
700,557,4
700,556,5
700,555,6
700,556,7
700,553,8
700,554,9
700,560,10
700,554,11
700,550,12
700,556,13
700,554,14
700,555,15
700,554,16
700,554,17
700,555,18
700,557,19
700,556,20
700,553,21
700,554,22
700,557,23
700,557,24
700,558,25
700,556,26
700,556,27
700,562,28
700,558,29
700,556,30
700,558,31
700,557,32
700,557,33
700,558,34
700,556,35
700,555,36
700,559,37
700,557,38
700,552,39
700,551,40
700,553,41
700,556,42
700,554,43
700,556,44
700,553,45
700,553,46
700,556,47
700,559,48
700,551,49
750,527,1
750,535,2
750,535,3
750,524,4
750,532,5
750,524,6
750,520,7
750,524,8
750,521,9
750,517,10
750,521,11
750,522,12
750,517,13
750,524,14
750,519,15
750,521,16
750,527,17
750,517,18
750,517,19
750,519,20
750,521,21
750,523,22
750,522,23
750,517,24
750,513,25
750,517,26
750,512,27
750,521,28
750,519,29
750,524,30
750,516,31
750,517,32
750,519,33
750,523,34
750,521,35
750,517,36
750,518,37
750,519,38
750,516,39
750,524,40
750,522,41
750,519,42
750,521,43
750,524,44
750,513,45
750,514,46
750,513,47
750,519,48
750,512,49
800,494,1
800,503,2
800,495,3
800,495,4
800,500,5
800,497,6
800,501,7
800,502,8
800,501,9
800,500,10
800,487,11
800,519,12
800,516,13
800,491,14
800,490,15
800,471,16
800,472,17
800,465,18
800,466,19
800,455,20
800,460,21
800,463,22
800,464,23
800,473,24
800,460,25
800,463,26
800,471,27
800,471,28
800,469,29
800,471,30
800,477,31
800,460,32
800,469,33
800,461,34
800,459,35
800,457,36
800,453,37
800,452,38
800,462,39
800,465,40
800,453,41
800,463,42
800,464,43
800,470,44
800,464,45
800,476,46
800,460,47
800,468,48
800,458,49
850,370,1
850,367,2
850,353,3
850,356,4
850,348,5
850,349,6
850,357,7
850,351,8
850,360,9
850,357,10
850,361,11
850,359,12
850,348,13
850,363,14
850,360,15
850,361,16
850,373,17
850,364,18
850,355,19
850,352,20
850,352,21
850,353,22
850,354,23
850,348,24
850,358,25
850,351,26
850,350,27
850,355,28
850,356,29
850,346,30
850,357,31
850,354,32
850,351,33
850,354,34
850,354,35
850,352,36
850,351,37
850,349,38
850,346,39
850,350,40
850,351,41
850,355,42
850,353,43
850,354,44
850,348,45
850,354,46
850,355,47
850,353,48
850,349,49
900,292,1
900,283,2
900,291,3
900,285,4
900,286,5
900,287,6
900,282,7
900,283,8
900,277,9
900,283,10
900,280,11
900,285,12
900,280,13
900,276,14
900,278,15
900,281,16
900,283,17
900,278,18
900,281,19
900,280,20
900,277,21
900,276,22
900,272,23
900,277,24
900,268,25
900,267,26
900,276,27
900,269,28
900,265,29
900,274,30
900,267,31
900,269,32
900,273,33
900,276,34
900,275,35
900,275,36
900,274,37
900,263,38
900,262,39
900,270,40
900,261,41
900,265,42
900,270,43
900,260,44
900,268,45
900,272,46
900,269,47
900,269,48
900,268,49
950,374,1
950,374,2
950,365,3
950,378,4
950,377,5
950,383,6
950,342,7
950,313,8
950,300,9
950,282,10
950,281,11
950,278,12
950,284,13
950,268,14
950,271,15
950,279,16
950,278,17
950,276,18
950,282,19
950,292,20
950,275,21
950,280,22
950,282,23
950,289,24
950,288,25
950,282,26
950,290,27
950,285,28
950,288,29
950,284,30
950,279,31
950,280,32
950,284,33
950,289,34
950,284,35
950,285,36
950,287,37
950,278,38
950,274,39
950,273,40
950,287,41
950,285,42
950,286,43
950,283,44
950,286,45
950,295,46
950,286,47
950,282,48
950,284,49
1000,184,1
1000,179,2
1000,186,3
1000,174,4
1000,180,5
1000,180,6
1000,166,7
1000,174,8
1000,169,9
1000,171,10
1000,173,11
1000,174,12
1000,179,13
1000,177,14
1000,174,15
1000,171,16
1000,172,17
1000,175,18
1000,176,19
1000,175,20
1000,179,21
1000,181,22
1000,177,23
1000,188,24
1000,174,25
1000,178,26
1000,181,27
1000,178,28
1000,177,29
1000,169,30
1000,179,31
1000,179,32
1000,180,33
1000,172,34
1000,188,35
1000,177,36
1000,183,37
1000,179,38
1000,187,39
1000,172,40
1000,182,41
1000,176,42
1000,170,43
1000,179,44
1000,187,45
1000,186,46
1000,181,47
1000,186,48
1000,177,49
